rank,title,rating,show_type,episodes,run_time,member_count
1a,Fullmetal Alchemist: Brotherhood,9.10,TV,64,Apr 2009 - Jul 2010,3189241
2a,Steins;Gate,9.07,TV,24,Apr 2011 - Sep 2011,2450766
3a,Bleach: Sennen Kessen-hen,9.06,TV,13,Oct 2022 - Dec 2022,453838
4a,Gintama°,9.06,TV,51,Apr 2015 - Mar 2016,598754
5a,Kaguya-sama wa Kokurasetai: Ultra Romantic,9.05,TV,13,Apr 2022 - Jun 2022,830703
6a,Shingeki no Kyojin Season 3 Part 2,9.05,TV,10,Apr 2019 - Jul 2019,2116345
7a,Shingeki no Kyojin: The Final Season - Kanketsu-hen,9.04,Special,2,Mar 2023 - 2023,447707
8a,Gintama',9.04,TV,51,Apr 2011 - Mar 2012,528331
9a,Gintama: The Final,9.04,Movie,1,Jan 2021 - Jan 2021,134267
10a,Hunter x Hunter (2011),9.04,TV,148,Oct 2011 - Sep 2014,2670226
11a,Gintama': Enchousen,9.03,TV,13,Oct 2012 - Mar 2013,310530
12a,Ginga Eiyuu Densetsu,9.02,OVA,110,Jan 1988 - Mar 1997,306558
13a,Fruits Basket: The Final,9.00,TV,13,Apr 2021 - Jun 2021,434923
14a,Gintama.,8.98,TV,12,Jan 2017 - Mar 2017,299182
15a,Bleach: Sennen Kessen-hen - Ketsubetsu-tan,8.97,TV,13,Jul 2023 -,120904
16a,Gintama,8.94,TV,201,Apr 2006 - Mar 2010,1026592
17a,Koe no Katachi,8.94,Movie,1,Sep 2016 - Sep 2016,2204335
18a,3-gatsu no Lion 2nd Season,8.93,TV,22,Oct 2017 - Mar 2018,385120
19a,Clannad: After Story,8.93,TV,24,Oct 2008 - Mar 2009,1153384
20a,Code Geass: Hangyaku no Lelouch R2,8.91,TV,25,Apr 2008 - Sep 2008,1705942
21a,Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare,8.91,Movie,1,Jul 2013 - Jul 2013,230341
22a,Violet Evergarden Movie,8.90,Movie,1,Sep 2020 - Sep 2020,552790
23a,Owarimonogatari 2nd Season,8.88,TV,7,Aug 2017 - Aug 2017,381941
24a,Gintama.: Shirogane no Tamashii-hen - Kouhan-sen,8.88,TV,14,Jul 2018 - Oct 2018,186885
25a,"""Oshi no Ko""",8.87,TV,11,Apr 2023 - Jun 2023,576771
26a,Monster,8.87,TV,74,Apr 2004 - Sep 2005,1021609
27a,Kaguya-sama wa Kokurasetai: First Kiss wa Owaranai,8.86,Movie,1,Dec 2022 - Dec 2022,189047
28a,Kimi no Na wa.,8.85,Movie,1,Aug 2016 - Aug 2016,2609313
29a,Vinland Saga Season 2,8.84,TV,24,Jan 2023 - Jun 2023,455847
30a,Bocchi the Rock!,8.84,TV,12,Oct 2022 - Dec 2022,438028
31a,Gintama.: Shirogane no Tamashii-hen,8.81,TV,12,Jan 2018 - Mar 2018,201284
32a,Kingdom 3rd Season,8.81,TV,26,Apr 2020 - Oct 2021,91853
33a,Mob Psycho 100 II,8.80,TV,13,Jan 2019 - Apr 2019,1440449
34a,Shingeki no Kyojin: The Final Season,8.80,TV,16,Dec 2020 - Mar 2021,1857786
35a,Kimetsu no Yaiba: Yuukaku-hen,8.79,TV,11,Dec 2021 - Feb 2022,1264025
36a,Kizumonogatari III: Reiketsu-hen,8.79,Movie,1,Jan 2017 - Jan 2017,441747
37a,Sen to Chihiro no Kamikakushi,8.78,Movie,1,Jul 2001 - Jul 2001,1768074
38a,Haikyuu!! Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.78,TV,10,Oct 2016 - Dec 2016,1146320
39a,Monogatari Series: Second Season,8.77,TV,26,Jul 2013 - Dec 2013,649361
40a,Shingeki no Kyojin: The Final Season Part 2,8.77,TV,12,Jan 2022 - Apr 2022,1145102
41a,Hajime no Ippo,8.76,TV,75,Oct 2000 - Mar 2002,550301
42a,Cowboy Bebop,8.75,TV,26,Apr 1998 - Apr 1999,1778748
43a,Kingdom 4th Season,8.74,TV,26,Apr 2022 - Oct 2022,54146
44a,Vinland Saga,8.74,TV,24,Jul 2019 - Dec 2019,1372634
45a,Mushishi Zoku Shou 2nd Season,8.73,TV,10,Oct 2014 - Dec 2014,255507
46a,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.73,TV,12,Jan 2017 - Mar 2017,181151
47a,Mob Psycho 100 III,8.72,TV,12,Oct 2022 - Dec 2022,579621
48a,Shiguang Dailiren,8.72,ONA,11,Apr 2021 - Jul 2021,301986
49a,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,8.71,OVA,4,Feb 1999 - Sep 1999,269337
50a,86 Part 2,8.71,TV,12,Oct 2021 - Mar 2022,437519
51a,Ashita no Joe 2,8.71,TV,47,Oct 1980 - Aug 1981,48036
52a,Code Geass: Hangyaku no Lelouch,8.70,TV,25,Oct 2006 - Jul 2007,2159531
53a,Mushishi Zoku Shou,8.70,TV,10,Apr 2014 - Jun 2014,289191
54a,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.70,TV,12,Oct 2021 - Dec 2021,797528
55a,Odd Taxi,8.69,TV,13,Apr 2021 - Jun 2021,393040
56a,One Piece,8.69,TV,?,Oct 1999 -,2183719
57a,Great Teacher Onizuka,8.69,TV,43,Jun 1999 - Sep 2000,791202
58a,The First Slam Dunk,8.69,Movie,1,Dec 2022 - Dec 2022,20621
59a,Fate/stay night Movie: Heaven's Feel - III. Spring Song,8.68,Movie,1,Aug 2020 - Aug 2020,325641
60a,Jujutsu Kaisen 2nd Season,8.67,TV,23,Jul 2023 -,403300
61a,Mononoke Hime,8.67,Movie,1,Jul 1997 - Jul 1997,1195344
62a,Violet Evergarden,8.67,TV,13,Jan 2018 - Apr 2018,1685079
63a,Hajime no Ippo: New Challenger,8.66,TV,26,Jan 2009 - Jul 2009,269141
64a,Howl no Ugoku Shiro,8.66,Movie,1,Nov 2004 - Nov 2004,1260234
65a,Made in Abyss,8.66,TV,13,Jul 2017 - Sep 2017,1301065
66a,Made in Abyss: Retsujitsu no Ougonkyou,8.66,TV,12,Jul 2022 - Sep 2022,389724
67a,Mushishi,8.66,TV,26,Oct 2005 - Jun 2006,796587
68a,Mushoku Tensei II: Isekai Ittara Honki Dasu,8.66,TV,12,Jul 2023 -,262406
69a,Shigatsu wa Kimi no Uso,8.65,TV,22,Oct 2014 - Mar 2015,2119878
70a,Natsume Yuujinchou Shi,8.64,TV,13,Jan 2012 - Mar 2012,237059
71a,Jujutsu Kaisen,8.64,TV,24,Oct 2020 - Mar 2021,2273856
72a,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,8.64,TV,12,Apr 2020 - Jun 2020,1265462
73a,Haikyuu!! Second Season,8.63,TV,25,Oct 2015 - Mar 2016,1365973
74a,JoJo no Kimyou na Bouken Part 6: Stone Ocean Part 3,8.63,ONA,14,Dec 2022 - Dec 2022,154174
75a,Tengen Toppa Gurren Lagann,8.63,TV,27,Apr 2007 - Sep 2007,1552554
76a,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,8.63,Movie,1,Jan 2020 - Jan 2020,426299
77a,Kimetsu no Yaiba Movie: Mugen Ressha-hen,8.62,Movie,1,Oct 2020 - Oct 2020,1414621
78a,Natsume Yuujinchou Roku,8.62,TV,11,Apr 2017 - Jun 2017,178522
79a,Ping Pong the Animation,8.62,TV,11,Apr 2014 - Jun 2014,376202
80a,Shingeki no Kyojin Season 3,8.62,TV,12,Jul 2018 - Oct 2018,2223912
81a,Death Note,8.62,TV,37,Oct 2006 - Jun 2007,3728067
82a,Cyberpunk: Edgerunners,8.61,ONA,10,Sep 2022 - Sep 2022,595022
83a,Spy x Family,8.61,TV,12,Apr 2022 - Jun 2022,1365260
84a,Suzumiya Haruhi no Shoushitsu,8.61,Movie,1,Feb 2010 - Feb 2010,591643
85a,Evangelion: 3.0+1.0 Thrice Upon a Time,8.60,Movie,1,Mar 2021 - Mar 2021,349033
86a,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,8.60,Movie,1,Jun 2019 - Jun 2019,669115
87a,Mushishi Zoku Shou: Suzu no Shizuku,8.59,Movie,1,May 2015 - May 2015,123562
88a,Hajime no Ippo: Rising,8.59,TV,25,Oct 2013 - Mar 2014,243049
89a,Chainsaw Man,8.58,TV,12,Oct 2022 - Dec 2022,1294230
90a,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,TV,39,Oct 2018 - Jul 2019,963479
91a,Ookami Kodomo no Ame to Yuki,8.58,Movie,1,Jul 2012 - Jul 2012,786079
92a,Kenpuu Denki Berserk,8.57,TV,25,Oct 1997 - Apr 1998,612291
93a,Kizumonogatari II: Nekketsu-hen,8.57,Movie,1,Aug 2016 - Aug 2016,426773
94a,Natsume Yuujinchou Go,8.57,TV,11,Oct 2016 - Dec 2016,177763
95a,Natsume Yuujinchou San,8.57,TV,13,Jul 2011 - Sep 2011,244258
96a,Shouwa Genroku Rakugo Shinjuu,8.57,TV,13,Jan 2016 - Apr 2016,282278
97a,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.57,Movie,1,Apr 2009 - Apr 2009,207809
98a,Yojouhan Shinwa Taikei,8.56,TV,11,Apr 2010 - Jul 2010,431103
99a,Kimi no Suizou wo Tabetai,8.56,Movie,1,Sep 2018 - Sep 2018,901464
100a,Mo Dao Zu Shi: Wanjie Pian,8.55,ONA,12,Aug 2021 - Oct 2021,73128
101a,Neon Genesis Evangelion: The End of Evangelion,8.55,Movie,1,Jul 1997 - Jul 1997,883900
102a,Zoku Natsume Yuujinchou,8.55,TV,13,Jan 2009 - Mar 2009,240472
103a,Fate/Zero 2nd Season,8.55,TV,12,Apr 2012 - Jun 2012,1078882
104a,Fruits Basket 2nd Season,8.55,TV,25,Apr 2020 - Sep 2020,473760
105a,Haikyuu!! To the Top Part 2,8.54,TV,12,Oct 2020 - Dec 2020,761289
106a,Nana,8.54,TV,47,Apr 2006 - Mar 2007,623072
107a,Ousama Ranking,8.54,TV,23,Oct 2021 - Mar 2022,583723
108a,Perfect Blue,8.54,Movie,1,Feb 1998 - Feb 1998,658815
109a,Shingeki no Kyojin,8.54,TV,25,Apr 2013 - Sep 2013,3759598
110a,Shoujo☆Kageki Revue Starlight Movie,8.54,Movie,1,Jun 2021 - Jun 2021,16486
111a,Slam Dunk,8.54,TV,101,Oct 1993 - Mar 1996,284693
112a,Mushishi: Hihamukage,8.53,Special,1,Jan 2014 - Jan 2014,133976
113a,Steins;Gate 0,8.53,TV,23,Apr 2018 - Sep 2018,833482
114a,Bakuman. 3rd Season,8.53,TV,25,Oct 2012 - Mar 2013,321938
115a,Yuru Camp△ Season 2,8.53,TV,13,Jan 2021 - Apr 2021,207599
116a,Kara no Kyoukai Movie 5: Mujun Rasen,8.52,Movie,1,Aug 2008 - Aug 2008,231564
117a,Karakai Jouzu no Takagi-san Movie,8.52,Movie,1,Jun 2022 - Jun 2022,60781
118a,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.52,TV,26,Jan 2004 - Jan 2005,221338
119a,Sora yori mo Tooi Basho,8.52,TV,13,Jan 2018 - Mar 2018,481086
120a,Gintama Movie 1: Shinyaku Benizakura-hen,8.52,Movie,1,Apr 2010 - Apr 2010,157840
121a,Gintama.: Porori-hen,8.52,TV,13,Oct 2017 - Dec 2017,192205
122a,Hotaru no Haka,8.51,Movie,1,Apr 1988 - Apr 1988,640460
123a,Summertime Render,8.51,TV,25,Apr 2022 - Sep 2022,447353
124a,Yakusoku no Neverland,8.51,TV,12,Jan 2019 - Mar 2019,1874716
125a,Samurai Champloo,8.51,TV,26,May 2004 - Mar 2005,1191203
126a,Shingeki no Kyojin Season 2,8.51,TV,12,Apr 2017 - Jun 2017,2578373
127a,Kimetsu no Yaiba,8.50,TV,26,Apr 2019 - Sep 2019,2828706
128a,One Punch Man,8.50,TV,12,Oct 2015 - Dec 2015,3071085
129a,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.50,Movie,1,Jan 2019 - Jan 2019,366779
130a,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.50,TV,39,Apr 2016 - Dec 2016,1061701
131a,Ansatsu Kyoushitsu 2nd Season,8.49,TV,25,Jan 2016 - Jul 2016,1366357
132a,Mob Psycho 100,8.49,TV,12,Jul 2016 - Sep 2016,1965897
133a,Uchuu Kyoudai,8.49,TV,99,Apr 2012 - Mar 2014,187592
134a,Aria the Origination,8.48,TV,13,Jan 2008 - Apr 2008,124253
135a,Banana Fish,8.48,TV,24,Jul 2018 - Dec 2018,814612
136a,Rainbow: Nisha Rokubou no Shichinin,8.48,TV,26,Apr 2010 - Sep 2010,381879
137a,Road of Naruto,8.48,ONA,1,Oct 2022 - Oct 2022,27458
138a,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.47,Movie,1,Oct 2013 - Oct 2013,362855
139a,Chihayafuru 3,8.47,TV,24,Oct 2019 - Mar 2020,133354
140a,Gintama: The Semi-Final,8.47,Special,2,Jan 2021 - Jan 2021,69898
141a,Jujutsu Kaisen 0 Movie,8.47,Movie,1,Dec 2021 - Dec 2021,724072
142a,Yuru Camp△ Movie,8.46,Movie,1,Jul 2022 - Jul 2022,67142
143a,Yuu☆Yuu☆Hakusho,8.46,TV,112,Oct 1992 - Jan 1995,656706
144a,Nichijou,8.46,TV,26,Apr 2011 - Sep 2011,856223
145a,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,8.45,Movie,1,Aug 2019 - Aug 2019,729877
146a,Owarimonogatari,8.45,TV,12,Oct 2015 - Dec 2015,463183
147a,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.45,Movie,1,Apr 2013 - Apr 2013,573683
148a,Bungou Stray Dogs 4th Season,8.45,TV,13,Jan 2023 - Mar 2023,232239
149a,Fruits Basket: Prelude,8.45,Movie,1,Feb 2022 - Feb 2022,92879
150a,Golden Kamuy 3rd Season,8.45,TV,12,Oct 2020 - Dec 2020,155130
151a,Zoku Owarimonogatari,8.45,Movie,6,Nov 2018 - Nov 2018,215470
152a,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.44,TV,12,Jan 2021 - Mar 2021,824088
153a,Haikyuu!!,8.44,TV,25,Apr 2014 - Sep 2014,1878129
154a,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.44,TV,24,Jan 2015 - Jun 2015,1054601
155a,Gintama: Yorinuki Gintama-san on Theater 2D,8.43,Movie,2,Aug 2012 - Aug 2012,42691
156a,Grand Blue,8.43,TV,12,Jul 2018 - Sep 2018,734651
157a,Karakai Jouzu no Takagi-san 3,8.43,TV,12,Jan 2022 - Mar 2022,172520
158a,Mononoke,8.43,TV,12,Jul 2007 - Sep 2007,310614
159a,Mushishi Zoku Shou: Odoro no Michi,8.43,Special,1,Aug 2014 - Aug 2014,97167
160a,Saenai Heroine no Sodatekata Fine,8.43,Movie,1,Oct 2019 - Oct 2019,173547
161a,Kono Oto Tomare! Part 2,8.42,TV,13,Oct 2019 - Dec 2019,165153
162a,Koukaku Kidoutai: Stand Alone Complex,8.42,TV,26,Oct 2002 - Oct 2003,385932
163a,Mo Dao Zu Shi,8.42,ONA,15,Jul 2018 - Oct 2018,218966
164a,Saiki Kusuo no Ψ-nan,8.42,TV,120,Jul 2016 - Dec 2016,1042104
165a,Saiki Kusuo no Ψ-nan 2,8.42,TV,24,Jan 2018 - Jun 2018,607531
166a,Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,8.43,TV,12,Jul 2023 -,119233
167a,Suzume no Tojimari,8.41,Movie,1,Nov 2022 - Nov 2022,236662
168a,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.41,Movie,1,Sep 2019 - Sep 2019,393385
169a,Vivy: Fluorite Eye's Song,8.41,TV,13,Apr 2021 - Jun 2021,500340
170a,Natsume Yuujinchou Movie: Utsusemi ni Musubu,8.41,Movie,1,Sep 2018 - Sep 2018,68077
171a,Shingeki no Kyojin: Kuinaki Sentaku,8.41,OVA,2,Dec 2014 - Apr 2015,490735
172a,Hunter x Hunter,8.41,TV,62,Oct 1999 - Mar 2001,566835
173a,Josee to Tora to Sakana-tachi,8.41,Movie,1,Dec 2020 - Dec 2020,384800
174a,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.41,TV,12,Jan 2019 - Mar 2019,1642034
175a,Gintama°: Aizome Kaori-hen,8.40,OVA,2,Aug 2016 - Nov 2016,81956
176a,Major S5,8.40,TV,25,Jan 2009 - Jun 2009,69066
177a,Mo Dao Zu Shi: Xian Yun Pian,8.40,ONA,8,Aug 2019 - Sep 2019,99023
178a,Natsume Yuujinchou Roku Specials,8.40,Special,2,Sep 2017 - Oct 2017,44534
179a,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.40,Movie,1,Feb 2018 - Feb 2018,405855
180a,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),8.39,Movie,1,Aug 2009 - Aug 2009,201088
181a,Kaze ga Tsuyoku Fuiteiru,8.39,TV,23,Oct 2018 - Mar 2019,286542
182a,Kimetsu no Yaiba: Mugen Ressha-hen,8.39,TV,7,Oct 2021 - Nov 2021,645259
183a,Tensei shitara Slime Datta Ken 2nd Season,8.39,TV,12,Jan 2021 - Mar 2021,880545
184a,Houseki no Kuni,8.39,TV,12,Oct 2017 - Dec 2017,436726
185a,Kamisama Hajimemashita: Kako-hen,8.39,OVA,4,Aug 2015 - Aug 2016,159969
186a,3-gatsu no Lion,8.38,TV,22,Oct 2016 - Mar 2017,654950
187a,Barakamon,8.38,TV,12,Jul 2014 - Sep 2014,640501
188a,Chihayafuru 2,8.38,TV,25,Jan 2013 - Jun 2013,228077
189a,Cowboy Bebop: Tengoku no Tobira,8.38,Movie,1,Sep 2001 - Sep 2001,362268
190a,Cross Game,8.38,TV,50,Apr 2009 - Mar 2010,121352
191a,Non Non Biyori Nonstop,8.38,TV,12,Jan 2021 - Mar 2021,116859
192a,Tian Guan Ci Fu Special,8.38,ONA,1,Feb 2021 - Feb 2021,40012
193a,Baccano!,8.37,TV,13,Jul 2007 - Nov 2007,880718
194a,Kimetsu no Yaiba: Katanakaji no Sato-hen,8.37,TV,11,Apr 2023 - Jun 2023,607049
195a,Kizumonogatari I: Tekketsu-hen,8.37,Movie,1,Jan 2016 - Jan 2016,509196
196a,Made in Abyss Movie 2: Hourou Suru Tasogare,8.37,Movie,1,Jan 2019 - Jan 2019,125258
197a,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,8.37,Movie,1,Oct 2012 - Oct 2012,195958
198a,Mushoku Tensei: Isekai Ittara Honki Dasu,8.37,TV,11,Jan 2021 - Mar 2021,1171810
199a,Kaze no Tani no Nausicaä,8.36,Movie,1,Mar 1984 - Mar 1984,358342
200a,Mahou Shoujo Madoka★Magica,8.36,TV,12,Jan 2011 - Apr 2011,1238129
201a,Tian Guan Ci Fu,8.36,ONA,11,Oct 2020 - Jan 2021,121144
202a,Usagi Drop,8.36,TV,11,Jul 2011 - Sep 2011,481436
203a,Wu Liuqi: Xuanwu Guo Pian,8.36,ONA,10,Jan 2021 - May 2021,54280
204a,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.36,TV,12,Jul 2020 - Sep 2020,688527
205a,Fumetsu no Anata e,8.36,TV,20,Apr 2021 - Aug 2021,817085
206a,Haikyuu!! To the Top,8.36,TV,13,Jan 2020 - Apr 2020,881944
207a,Bakuman. 2nd Season,8.35,TV,25,Oct 2011 - Mar 2012,344804
208a,Boku no Hero Academia 6th Season,8.35,TV,25,Oct 2022 - Mar 2023,550874
209a,Gintama: Shiroyasha Koutan,8.35,Special,1,Sep 2008 - Sep 2008,67731
210a,Hellsing Ultimate,8.35,OVA,10,Feb 2006 - Dec 2012,891802
211a,K-On! Movie,8.35,Movie,1,Dec 2011 - Dec 2011,318057
212a,Neon Genesis Evangelion,8.35,TV,26,Oct 1995 - Mar 1996,1726156
213a,Blue Lock,8.34,TV,24,Oct 2022 - Mar 2023,563010
214a,Kiseijuu: Sei no Kakuritsu,8.34,TV,24,Oct 2014 - Mar 2015,1788204
215a,Psycho-Pass,8.34,TV,22,Oct 2012 - Mar 2013,1573745
216a,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.34,TV,13,Jul 2020 - Sep 2020,1047992
217a,Kidou Senshi Gundam: The Origin,8.33,OVA,6,Feb 2015 - May 2018,69931
218a,Natsume Yuujinchou: Itsuka Yuki no Hi ni,8.33,OVA,1,Feb 2014 - Feb 2014,77570
219a,One Outs,8.33,TV,25,Oct 2008 - Apr 2009,229892
220a,Romeo no Aoi Sora,8.33,TV,33,Jan 1995 - Dec 1995,48082
221a,Tensei shitara Slime Datta Ken 2nd Season Part 2,8.33,TV,12,Jul 2021 - Sep 2021,687802
222a,Uchuu Senkan Yamato 2199,8.33,OVA,26,May 2012 - Oct 2013,111670
223a,Versailles no Bara,8.33,TV,40,Oct 1979 - Sep 1980,92840
224a,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",8.33,Special,1,Jul 2018 - Jul 2018,311868
225a,Bakemonogatari,8.33,TV,15,Jul 2009 - Jun 2010,1359168
226a,Given,8.33,TV,11,Jul 2019 - Sep 2019,538548
227a,Initial D First Stage,8.33,TV,26,Apr 1998 - Dec 1998,355850
228a,Fate/stay night: Unlimited Blade Works 2nd Season,8.32,TV,13,Apr 2015 - Jun 2015,823282
229a,Kage no Jitsuryokusha ni Naritakute!,8.32,TV,20,Oct 2022 - Feb 2023,486277
230a,Kingdom 2nd Season,8.32,TV,39,Jun 2013 - Mar 2014,118239
231a,Major S6,8.32,TV,25,Apr 2010 - Sep 2010,61101
232a,Natsume Yuujinchou Go Specials,8.32,Special,2,Mar 2017 - Apr 2017,43764
233a,Ramayana: The Legend of Prince Rama,8.32,Movie,1,Jan 1993 - Jan 1993,9433
234a,Katanagatari,8.31,TV,12,Jan 2010 - Dec 2010,546571
235a,Kemono no Souja Erin,8.31,TV,50,Jan 2009 - Dec 2009,83729
236a,Natsume Yuujinchou,8.31,TV,13,Jul 2008 - Sep 2008,521253
237a,NHK ni Youkoso!,8.31,TV,24,Jul 2006 - Dec 2006,712046
238a,Ookami to Koushinryou II,8.31,TV,12,Jul 2009 - Sep 2009,476636
239a,Sakamichi no Apollon,8.31,TV,12,Apr 2012 - Jun 2012,372368
240a,Spy x Family Part 2,8.31,TV,13,Oct 2022 - Dec 2022,778718
241a,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.31,TV,11,Apr 2011 - Jun 2011,1558517
242a,Boku dake ga Inai Machi,8.31,TV,12,Jan 2016 - Mar 2016,2002347
243a,Fate/strange Fake: Whispers of Dawn,8.31,Special,1,Jul 2023 - Jul 2023,50417
244a,Hunter x Hunter: Original Video Animation,8.31,OVA,8,Jan 2002 - Apr 2002,122976
245a,IDOLiSH7 Third Beat! Part 2,8.31,TV,17,Oct 2022 - Feb 2023,11822
246a,Diamond no Ace: Second Season,8.30,TV,51,Apr 2015 - Mar 2016,132676
247a,Evangelion: 2.0 You Can (Not) Advance,8.30,Movie,1,Jul 2009 - Jul 2009,519466
248a,Hibike! Euphonium 2,8.30,TV,13,Oct 2016 - Dec 2016,217824
249a,Kobayashi-san Chi no Maid Dragon S,8.30,TV,12,Jul 2021 - Sep 2021,523235
250a,Kuroko no Basket 3rd Season,8.30,TV,25,Jan 2015 - Jun 2015,731616
251a,Kino no Tabi: The Beautiful World,8.29,TV,13,Apr 2003 - Jul 2003,300312
252a,Major: World Series,8.29,OVA,2,Dec 2011 - Jan 2012,35679
