rank_id,title,show_type,rating,votes,runtime_minutes,episodes
1b,Fullmetal Alchemist,TV,8.72,13518,24,51
2b,Death Note,TV,8.86,13099,23,37
3b,Cowboy Bebop,TV,8.93,12432,25,26
4b,Spirited Away,movie,8.96,10699,125,
5b,Princess Mononoke,movie,8.92,9963,133,
6b,,TV,8.56,10223,24,14
7b,Elfen Lied,TV,8.29,10528,25,13
8b,Neon Genesis Evangelion,TV,8.32,10364,25,26
9b,Code Geass: Lelouch of the Rebellion,TV,8.85,9303,24,25
10b,Bleach,TV,7.94,9238,23,366
11b,Code Geass: Lelouch of the Rebellion R2,TV,9.01,7988,half,25
12b,FLCL,OAV,8.18,8759,half,6
13b,Naruto,TV,7.52,9383,23,220
14b,Samurai Champloo,TV,8.53,8020,23,26
15b,Trigun,TV,8.37,8055,half,26
16b,Gurren Lagann,TV,8.73,7069,25,27
17b,Howl's Moving Castle,movie,8.62,6935,118,
18b,Rurouni Kenshin: Trust & Betrayal,OAV,8.91,6704,half,4
19b,Full Metal Panic!,TV,8.12,7275,23,24
20b,Ouran High School Host Club,TV,8.52,6774,24,26
21b,Fullmetal Alchemist: Brotherhood,TV,9.09,6089,24,64
22b,Clannad,TV,8.58,6310,25,24
23b,Fruits Basket,TV 1/2001,8.13,6401,24,26
24b,Akira,movie,7.96,6517,124,
25b,Cowboy Bebop: The Movie,,8.44,6066,120,
26b,Chobits,TV,7.63,6693,26,26
27b,Full Metal Panic? Fumoffu,TV,8.40,6072,24,12
28b,5 Centimeters Per Second,movie,8.67,5847,62,
29b,Rurouni Kenshin,TV 1996,8.36,5998,25,95
30b,,movie,8.66,5591,98,
31b,Ghost in the Shell,movie,8.23,5873,83,
32b,Clannad After Story,TV,8.85,5380,half,25
33b,Hellsing,TV,7.64,6185,23,13
34b,Final Fantasy VII: Advent Children,movie,8.00,5894,101,
35b,Azumanga Daioh,TV,8.38,5596,half,26
36b,Fullmetal Alchemist: The Movie - Conqueror of Shamballa,,7.99,5691,105,
37b,Ghost in the Shell: Stand Alone Complex,TV,8.51,5242,25,26
38b,Nausicaä of the Valley of the Wind,movie,8.68,5140,116,
39b,Mushi-Shi,TV,8.80,5052,25,26
40b,Darker than Black,TV,8.30,5323,24,26
41b,Steins;Gate,TV,9.08,4864,half,24
42b,Fate/stay night,TV,7.51,5859,half,24
43b,Claymore,TV,8.17,5336,23,26
44b,Toradora!,TV,8.47,5074,24,25
45b,Inuyasha,TV,7.29,5878,25,167
46b,Castle in the Sky,movie,8.53,4967,124,
47b,Full Metal Panic! The Second Raid,TV,8.42,5024,24,13
48b,Black Lagoon,TV,8.29,5079,24,12
49b,Blood+,TV,7.98,5225,half,50
50b,Angel Beats!,TV,8.53,4876,24,13
51b,Neon Genesis Evangelion: The End of Evangelion,movie,8.33,4970,97,
52b,My Neighbor Totoro,movie,8.65,4778,86,
53b,Grave of the Fireflies,movie,8.69,4661,88,
54b,Dragon Ball Z,TV,7.17,5639,half,291
55b,Eureka Seven,TV,8.30,4764,25,50
56b,Air,TV,7.95,4906,24,13
57b,Berserk,TV 1997,8.45,4574,24,25
58b,Love Hina,TV,7.40,5218,half,25
59b,Last Exile,TV,8.33,4546,23,26
60b,When They Cry - Higurashi,TV,8.09,4633,24,26
61b,GTO: Great Teacher Onizuka,TV,8.66,4272,27,43
62b,Baccano!,TV,8.66,4267,half,16
63b,Wolf's Rain,TV,7.94,4522,half,26
64b,Welcome to the NHK,TV,8.50,4191,24,24
65b,Sword Art Online,TV,7.34,4829,24,25
66b,Serial Experiments Lain,TV,7.89,4484,half,13
67b,Shakugan no Shana,TV,8.01,4390,25,24
68b,Haibane Renmei,TV,8.47,4114,half,13
69b,One Piece,TV,8.15,4261,25,
70b,Attack on Titan,TV,8.33,4147,24,25
71b,Kiki's Delivery Service,movie,8.28,4142,103,
72b,Naruto Shippūden,TV,7.89,4338,23,500
73b,,TV,8.08,4170,25,26
74b,Samurai 7,TV,8.16,4031,25,26
75b,Soul Eater,TV,8.11,3993,25,51
76b,Ergo Proxy,TV,7.99,4043,half,23
77b,Black Lagoon: The Second Barrage,TV,8.44,3819,24,12
78b,Spice and Wolf,TV,8.37,3848,24,13
79b,School Rumble,TV,8.25,3899,23,26
80b,Lucky Star,TV,8.00,3997,24,24
81b,Eden of the East,TV,8.37,3806,22,11
82b,Kanon,TV 2/2006,8.63,3666,24,24
83b,Gungrave,TV,8.35,3764,25,26
84b,Puella Magi Madoka Magica,TV,8.61,3614,24,12
85b,Dragon Ball,TV,7.28,4269,half,153
86b,Monster,TV,8.76,3546,24,74
87b,High School of the Dead,TV,7.54,4025,24,12
88b,Summer Wars,movie,8.71,3460,114,
89b,Chrono Crusade,TV,7.76,3853,24,24
90b,Bakemonogatari,TV,8.34,3578,25,15
91b,anohana: The Flower We Saw That Day,TV,8.75,3354,23,11
92b,Gunslinger Girl,TV,7.94,3663,23,13
93b,Lunar Legend Tsukihime,TV,8.03,3555,24,12
94b,,TV,7.76,3669,24,13
95b,Yu Yu Hakusho: Ghost Files,TV,8.10,3513,half,112
96b,R.O.D -The TV-,,8.35,3405,25,26
97b,Read or Die,OAV,8.05,3528,29,3
98b,Mobile Suit Gundam Seed,TV,8.08,3467,half,50
99b,Durarara!!,TV,8.06,3475,25,24
100b,Paranoia Agent,TV,7.89,3534,25,13
101b,My-HiME,TV,8.06,3435,25,26
102b,Cardcaptor Sakura,TV,7.94,3462,half,70
103b,Outlaw Star,TV,7.87,3478,half,26
104b,Ah! My Goddess,TV,7.67,3568,half,26
105b,RahXephon,TV,8.01,3272,23,26
106b,Paprika,movie,8.29,3153,86,
107b,Mobile Suit Gundam Wing,TV,7.55,3458,half,49
108b,.hack//SIGN,TV,7.01,3645,25,26
109b,Please Teacher!,TV,7.61,3334,22,12
110b,K-ON!,TV,7.83,3229,24,14
111b,Voices of a Distant Star,OAV,8.12,3111,25,1
112b,Rumbling Hearts,TV,7.88,3191,24,14
113b,,movie,8.86,2837,163,
114b,Ghost in the Shell 2: Innocence,movie,7.85,3178,99,
115b,Honey and Clover,TV,8.40,2948,25,26
116b,D.N.Angel,TV,7.36,3341,23,26
117b,Gankutsuou: The Count of Monte Cristo,TV,8.47,2877,24,24
118b,Witch Hunter Robin,TV,7.41,3281,24,26
119b,Perfect Blue,movie,8.10,2993,80,
120b,Kimi ni Todoke - From Me to You,TV,8.44,2864,23,25
121b,Trinity Blood,TV,7.39,3272,24,24
122b,Nodame Cantabile,TV,8.65,2795,25,23
123b,Shuffle!,TV,7.51,3189,24,24
124b,Neon Genesis Evangelion: Death & Rebirth,movie,7.13,3304,139,
125b,Ninja Scroll,movie,7.55,3095,94,
126b,Rurouni Kenshin: Reflection,OAV,8.06,2898,35,2
127b,Genshiken,TV,8.11,2868,25,12
128b,Excel Saga,TV,7.44,3124,half,26
129b,Ghost in the Shell: Stand Alone Complex 2nd GIG,TV,8.75,2652,,26
130b,BECK: Mongolian Chop Squad,TV,8.42,2753,25,26
131b,Kino's Journey,TV,8.57,2696,24,13
132b,Gantz,TV,7.14,3229,24,26
133b,,TV,8.43,2730,25,45
134b,Hellsing Ultimate,OAV,8.41,2733,50,10
135b,Whisper of the Heart,movie,8.48,2699,111,
136b,Vampire Hunter D: Bloodlust,movie,7.99,2858,102,
137b,When They Cry - Kai,TV,8.14,2804,24,24
138b,Vampire Knight,TV,7.59,3003,24,13
139b,Scrapped Princess,TV,7.96,2854,half,24
140b,Tsubasa: RESERVoir CHRoNiCLE,TV,7.62,2971,25,
141b,Evangelion: 1.0 You Are,movie,8.43,2674,101,
142b,Black Cat,TV,7.49,2983,24,24
143b,His and Her Circumstances,TV,8.00,2788,24,26
144b,Noir,TV,7.58,2929,24,26
145b,Blood: The Last Vampire,movie,6.78,3262,48,
146b,Sailor Moon,TV,6.97,3115,Half,46
147b,D.Gray-man,TV,7.89,2732,half,103
148b,xxxHOLiC,TV,7.92,2717,25,24
149b,Hunter X Hunter,TV,8.56,2498,23,62
150b,ef: a tale of memories,TV,8.54,2496,24,12
151b,Moribito - Guardian of the Spirit,TV,8.48,2511,25,26
152b,Midori Days,TV,7.66,2774,24,13
153b,Planetes,TV,8.55,2451,25,26
154b,School Rumble: 2nd Semester,TV,8.34,2513,24,26
155b,Rosario + Vampire,TV,7.11,2936,25,13
156b,Millennium Actress,movie,8.57,2427,87,
157b,Bamboo Blade,TV,8.21,2531,half,26
158b,,movie,8.18,2542,91,
159b,Appleseed,movie,7.15,2892,107,
160b,Porco Rosso,movie,8.17,2514,93,
161b,Ga-Rei-Zero,TV,8.07,2535,24,12
162b,Love Hina Again,OAV,7.30,2777,30,3
163b,Speed Grapher,TV,7.76,2605,25,24
164b,Kaze no Stigma,TV,7.60,2657,24,24
165b,Looking Up At The Half-Moon,TV,8.53,2369,half,6
166b,A Certain Magical Index,TV,7.24,2783,24,24
167b,Romeo × Juliet,TV,8.44,2375,half,24
168b,Basilisk,TV,7.62,2615,24,24
169b,Blue Exorcist,TV,7.76,2563,half,25
170b,,TV,7.40,2670,24,26
171b,Mobile Suit Gundam 00,TV,8.22,2379,24,25
172b,Black Butler,TV,7.82,2491,half,24
173b,Golden Boy,OAV,7.93,2457,25,6
174b,,OAV,7.14,2722,,9
175b,Another,TV,7.90,2454,half,12
176b,Love Hina X'mas Special - Silent Eve,,7.63,2537,44,
177b,Fairy Tail,TV,7.72,2490,24,175
178b,Spice and Wolf II,TV,8.52,2242,24,12
179b,Ai Yori Aoshi,TV,7.38,2586,half,24
180b,Evangelion: 2.0 You Can,movie,8.75,2173,108,
181b,Full Metal Panic! The Second Raid,OAV,8.00,2368,half,1
182b,,TV,7.76,2443,24,12
183b,S-CRY-ed,TV,7.07,2660,23,26
184b,Strawberry Panic!,TV,8.26,2257,half,26
185b,,movie,7.92,2348,75,
186b,Skip Beat!,TV,8.33,2232,Half,25
187b,Tokyo Godfathers,movie,8.39,2203,92,
188b,Dragon Ball GT,TV,5.48,3372,half,64
189b,Please Twins!,TV,7.26,2524,22,12
190b,Kurenai,TV,8.01,2280,25,12
191b,Karin,TV,7.50,2432,25,24
192b,"Now and Then, Here and There",TV,8.17,2230,Half,13
193b,Kaleido Star,TV,8.63,2110,23,51
194b,Elfen Lied,OAV,7.39,2460,25,1
195b,KenIchi the Mightiest Disciple,TV,8.24,2188,half,50
196b,Oreimo,TV,7.53,2380,24,16
197b,Air Gear,TV,7.54,2373,half,25
198b,NANA,TV,8.52,2097,half,47
199b,Rozen Maiden,TV,7.65,2334,24,12
200b,Fate/Zero,TV,8.24,2167,,13
201b,Naruto the Movie: Ninja Clash in the Land of Snow,,7.02,2537,82,
202b,Honey and Clover II,TV,8.54,2083,25,12
203b,Vandread,TV,7.41,2387,23,13
204b,Darker than Black: Gemini of the Meteor,TV,7.75,2279,24,12
205b,Ranma ½,TV,7.67,2302,Half,161
206b,Destiny of the Shrine Maiden,TV,7.85,2247,half,12
207b,Shakugan no Shana Second,TV,7.88,2235,26,24
208b,Psycho-Pass,TV,8.09,2166,half,22
209b,My Bride is a Mermaid,TV,7.99,2193,24,26
210b,School Days,TV,6.47,2705,25,12
211b,Lovely Complex,TV,8.23,2124,24,24
212b,Love Hina Spring Special - I Wish Your Dream,,7.25,2406,45,
213b,Pokémon,TV,5.57,3122,25,276
214b,Corpse Princess: Aka,TV,7.78,2234,24,13
215b,Maria Watches Over Us,TV,8.53,2027,half,13
216b,Bleach the Movie: Memories of Nobody,,7.40,2325,87,
217b,Escaflowne: The Movie,,6.75,2548,98,
218b,Afro Samurai,TV,7.05,2436,25,5
219b,Tenjho Tenge,TV,6.94,2460,23,24
220b,Utawarerumono,TV,7.88,2158,23,26
221b,Mobile Suit Gundam Seed Destiny,TV,7.42,2287,24,50
222b,Ah! My Goddess: The Movie,,7.81,2168,105,
223b,X,TV,7.63,2215,24,24
224b,Maid Sama!,TV,7.28,2321,24,26
225b,"She, The Ultimate Weapon",TV,7.59,2217,23,13
226b,,TV 2009 renewal,7.15,2344,25,14
227b,Deadman Wonderland,TV,7.46,2246,half,12
228b,Ghost Hunt,TV,7.85,2123,25,25
229b,Rurouni Kenshin: The Motion Picture,,7.34,2246,90,
230b,Bludgeoning Angel Dokuro-chan,TV,6.92,2363,13,8
231b,Ponyo on the Cliff by the Sea,movie,7.90,2058,101,
232b,Sayonara Zetsubou-sensei,TV,8.17,1985,half,12
233b,Oh My Goddess!,OAV,7.59,2133,half,5
234b,Bunny Drop,TV,8.75,1849,half,11
235b,Hell Girl,TV,7.52,2144,25,26
236b,Negima!,TV,7.07,2272,half,26
237b,Sword of the Stranger,movie,8.44,1897,102,
238b,InuYasha the Movie 2: The Castle Beyond the Looking Glass,,7.47,2124,100,
239b,Noein - to your other self,TV,7.95,1996,half,24
240b,Birdy the Mighty: Decode,TV,7.91,1993,half,13
241b,One Punch Man,TV,8.22,1917,,
242b,,TV,7.69,2042,25,26
243b,Metropolis,movie,7.37,2125,107,
244b,InuYasha the Movie: Affections Touching Across Time,,7.36,2127,100,
245b,Jin-Roh - The Wolf Brigade,movie,7.89,1984,101,
246b,Digimon Adventure,TV,6.75,2316,half,54
247b,,TV,7.63,2036,24,12
248b,A Certain Scientific Railgun,TV,7.49,2074,24,24
249b,Baka and Test - Summon the Beasts,TV,7.75,1987,24,13
250b,Myself; Yourself,TV,7.90,1944,23,13
251b,Vampire Knight Guilty,TV,7.76,1966,24,13
252b,Sekirei,TV,7.44,2046,half,12
253b,,TV,7.15,2119,25,26
254b,Getbackers,TV,7.59,1996,26,49
255b,Fushigi Yugi,TV,7.54,2005,25,52
256b,,movie series,8.67,1743,,
257b,Heroic Age,TV,7.82,1933,25,26
258b,Kill la Kill,TV,8.19,1835,24,24
259b,Wolf's Rain,OAV,8.21,1827,half,4
260b,,TV,7.63,1965,24,13
261b,Lupin III: The Castle of Cagliostro,movie,8.20,1808,100,
262b,Corpse Princess: Kuro,TV,7.92,1868,24,13
263b,Buso Renkin,TV,7.37,1996,25,26
264b,Hikaru no Go,TV,8.17,1786,23,75
265b,Samurai Deeper Kyo,TV,7.20,2020,24,26
266b,Ghost in the Shell: Stand Alone Complex: Solid State Society,movie,8.31,1745,105,
267b,Vampire Hunter D,OAV,7.02,2066,80,1
268b,Hajime no Ippo,TV,8.74,1654,24,76
269b,Cat Planet Cuties,TV,7.66,1874,24,12
270b,Case Closed,TV,7.56,1900,25,
271b,InuYasha the Movie 3: Swords of an Honorable Ruler,,7.78,1842,98,
272b,Vandread: The Second Stage,TV,7.45,1919,23,13
273b,True Tears,TV,7.46,1915,24,13
274b,K-ON!!,TV 2,7.67,1844,24,26
275b,Rideback,TV,7.82,1803,half,12
276b,Guilty Crown,TV,7.29,1919,half,22
277b,Gosick,TV,8.26,1693,24,24
278b,DearS,TV,6.76,2065,24,12
279b,Suzuka,TV,7.40,1871,half,26
280b,Rosario + Vampire Capu2,TV,7.33,1888,half,13
281b,Magical Shopping Arcade Abenobashi,TV,7.42,1859,24,13
282b,"No Game, No Life",TV,8.17,1678,24,12
283b,Ah! My Goddess: Flights of Fancy,TV,7.88,1739,24,24
284b,Gravitation,TV,7.46,1833,22,13
285b,Martian Successor Nadesico,TV,7.76,1762,22,26
286b,Tenchi Muyo!,OAV 1/1992,7.91,1727,30,6
287b,Mobile Suit Gundam Wing: Endless Waltz,OAV,7.59,1793,30,3
288b,Fate/Zero,TV 2,8.39,1621,23,12
289b,My-Otome,TV,7.63,1783,half,26
290b,Hayate the Combat Butler,TV,7.88,1727,25,52
291b,Crest of the Stars,TV,8.04,1691,25,13
292b,Blassreiter,TV,7.71,1761,half,24
293b,Angelic Layer,TV,7.34,1844,24,26
293b,Black Blood Brothers,TV,7.04,1923,half,12
293b,Devil May Cry,TV,6.85,1976,half,12
296b,Please Teacher!,OAV,7.48,1802,21,1
297b,,TV,7.50,1795,24,12
298b,Natsume's Book of Friends,TV,8.41,1601,half,13
299b,Birdy the Mighty Decode:02,TV,8.10,1661,24,12
300b,Macross Frontier,TV,8.35,1593,26,25
301b,Yakitate!! Japan,TV,7.02,1884,25,69
302b,Casshern Sins,TV,7.63,1732,24,24
303b,Last Order Final Fantasy VII,OAV,7.37,1786,25,1
304b,Minami-ke,TV,7.89,1664,25,13
305b,Blue Gender,TV,6.64,1964,25,26
306b,Ikki Tousen,TV,6.21,2090,24,13
307b,Squid Girl,TV,7.92,1636,24,12
308b,Mobile Suit Gundam 00 Second Season,TV,8.31,1556,24,25
309b,Steamboy,movie,7.38,1749,126,
310b,Kurokami The Animation,TV,7.81,1654,half,23
311b,Demon King Daimao,TV,7.16,1797,24,12
312b,Paradise Kiss,TV,7.90,1623,23,12
313b,Cardcaptor Sakura The Movie 2: The Sealed Card,,8.21,1559,79,
314b,MoonPhase,TV,7.47,1706,24,26
315b,Ai Yori Aoshi ~Enishi~,TV,7.33,1738,half,13
316b,Chaos;HEAd,TV,6.74,1884,27,12
317b,Time of Eve,ONA,8.57,1480,15,6
318b,School Rumble: Extra Class,OAV,8.01,1577,25,2
319b,Haganai,TV,7.55,1663,half,12
320b,Tenchi Universe,TV,7.42,1678,half,26
321b,Mahoromatic - Automatic Maiden,TV,7.49,1662,24,12
322b,CANAAN,TV,7.66,1622,24,13
323b,Shonen Onmyouji,TV,7.95,1562,24,26
324b,Is This a Zombie?,TV,7.56,1636,25,12
325b,Mobile Suit Gundam: The 08th MS Team,OAV,7.97,1548,22,12
326b,Rozen Maiden: Träumend,TV,7.88,1565,25,12
327b,Maburaho,TV,6.92,1780,24,24
328b,Girls Bravo,TV,6.72,1831,24,24
329b,Xam'd: Lost Memories,ONA,7.54,1630,25,26
330b,Hunter X Hunter,OAV,8.57,1434,23,8
331b,"Love, Chunibyo & Other Delusions!",TV,7.95,1547,24,12
332b,Den-noh Coil,TV,8.41,1459,25,26
333b,Revolutionary Girl Utena,TV,8.02,1512,25,39
334b,Nisemonogatari,TV,8.10,1496,25,11
335b,RIN - Daughters of Mnemosyne,TV,7.48,1616,46,6
336b,Pokémon: The First Movie,movie 1,6.26,1931,96,
337b,Kimi ni Todoke 2nd Season,TV,8.35,1446,23,12
338b,Eden of the East: The King of Eden,movie,7.89,1530,82,
339b,Your Lie in April,TV,8.46,1419,23,22
340b,Burst Angel,TV,6.61,1807,24,24
