rank_id,title,show_type,rating,votes,runtime_minutes,episodes
341b,Maria Watches Over Us Season 2: Printemps,TV,8.81,1353,24,13
342b,Kannagi: Crazy Shrine Maidens,TV,7.73,1539,24,13
343b,Tokyo Ghoul,TV,7.23,1644,25,12
344b,your name.,movie,8.97,1320,106,
345b,Princess Tutu,TV,8.38,1411,23,38
346b,Shaman King,TV 2001,7.27,1622,23,64
347b,Aishiteruze Baby,TV,7.68,1527,25,26
348b,Cardcaptor Sakura: The Movie,,7.59,1545,82,
349b,Initial D,TV,7.85,1493,25,26
350b,Parasyte -the maxim-,TV,8.19,1431,23,24
351b,ERASED,TV,8.30,1412,half,12
352b,Loveless,TV,7.32,1588,23,12
353b,S.A,TV,7.65,1520,half,24
354b,Full Moon o Sagashite,TV,8.18,1420,half,52
355b,High School DxD,TV,7.41,1568,half,12
356b,Hunter X Hunter: Greed Island,OAV,8.40,1379,23,8
357b,Phantom ~Requiem for the Phantom~,TV,7.54,1531,24,26
358b,Macross Plus,OAV,7.97,1444,40,4
359b,Naruto the Movie: Legend of the Stone of Gelel,movie 2,6.67,1718,96,
360b,REC,TV,7.73,1482,12,10
361b,Bleach: The DiamondDust Rebellion,movie 2,7.49,1528,95,
362b,Hunter X Hunter: G I Final,OAV,8.45,1353,23,14
363b,Shiki,TV,7.42,1538,23,22
364b,Gintama,TV,8.39,1357,25,201
365b,Sola,TV,7.76,1463,24,15
366b,Green Green,TV,6.30,1792,24,12
367b,Karas,OAV,7.67,1473,,6
368b,,TV,7.64,1479,24,12
369b,Katanagatari,TV,8.40,1343,50,12
370b,Noragami,TV,7.57,1486,24,12
371b,My Little Monster,TV,7.79,1445,half,13
372b,Dance in the Vampire Bund,TV,6.61,1698,24,12
373b,Banner of the Stars,TV,8.00,1400,25,13
374b,Btooom!,TV,7.39,1515,24,12
375b,Infinite Stratos,TV,6.97,1600,half,12
375b,Kids on the Slope,TV,8.55,1305,,12
377b,Sailor Moon R,TV,7.27,1535,half,43
378b,B Gata H Kei - Yamada’s First Time,TV,7.25,1538,half,12
379b,Kiddy Grade,TV,7.13,1562,half,24
380b,Nodame Cantabile: Paris,TV,8.39,1327,23,11
381b,To Love-Ru,TV,7.06,1575,24,26
382b,Sound of the Sky,TV,7.80,1426,24,14
383b,Heaven's Lost Property,TV,7.45,1488,24,13
384b,Record of Lodoss War,OAV,7.38,1497,25,13
385b,,TV,8.22,1341,25,26
386b,Accel World,TV,7.42,1484,24,24
387b,.hack//Legend of the Twilight,TV,6.49,1692,24,12
388b,,TV,7.59,1444,25,25
389b,Azumanga Daioh - The Very Short Movie,,7.22,1516,5,
390b,Air,movie,7.40,1477,91,
391b,Nabari no Ou,TV,7.39,1478,24,26
392b,Chrome Shelled Regios,TV,7.63,1427,24,24
393b,Boogiepop Phantom,TV,7.31,1488,22,12
394b,HYOUKA,TV,8.01,1357,26,22
395b,,TV,7.59,1427,22,178
396b,Sailor Moon S,TV,7.63,1411,half,38
397b,This Ugly Yet Beautiful World,TV,6.82,1580,24,12
398b,ef: a tale of melodies,TV,8.54,1259,24,12
399b,Gargantia on the Verdurous Planet,TV,7.59,1403,24,13
400b,Hanasaku Iroha - Blossoms for Tomorrow,TV,8.31,1269,half,26
401b,Redline,movie,8.03,1306,101,
402b,Wolf Children,movie,8.60,1217,117,
403b,Genshiken 2,TV,8.09,1292,24,12
404b,Sword Art Online II,TV,7.43,1406,24,24
405b,Ichigo 100%,TV,6.77,1541,12,26
406b,Blue Submarine No.6,OAV,6.99,1492,30,4
407b,Seitokai Yakuindomo,TV,7.81,1333,24,13
408b,Uta∽Kata,TV,7.80,1332,24,12
409b,"Ceres, Celestial Legend",TV,7.19,1444,21,24
410b,Gunbuster,OAV,8.14,1271,30,6
411b,Texhnolyze,TV,7.55,1365,24,22
412b,Hunter × Hunter,TV 2011,8.66,1181,24,148
413b,Natsume's Book of Friends,TV 2,8.58,1191,24,13
414b,Gunslinger Girl: Il Teatrino,TV,7.81,1308,half,13
415b,InuYasha the Movie 4: Fire on the Mystic Island,,7.30,1397,86,
416b,Strike Witches,TV,7.48,1364,half,12
417b,My Teen Romantic Comedy SNAFU,TV,7.86,1297,24,13
418b,From the New World,TV,7.92,1286,24,25
419b,Kekkaishi,TV,7.75,1312,24,52
420b,GUNxSWORD,TV,7.35,1382,25,26
421b,Desert Punk,TV,6.99,1454,24,24
422b,Aria the Animation,TV,7.98,1269,25,13
423b,ItaKiss,TV,7.79,1298,24,25
424b,Tsubasa Tokyo Revelations,OAV,8.46,1192,25,3
425b,X,movie,5.60,1799,100,
426b,Mobile Suit Gundam Wing: Endless Waltz Special Edition,movie,7.71,1303,87,
427b,Witchblade,TV,7.29,1376,half,24
428b,,movie,8.06,1238,95,
429b,Sekirei: Pure Engagement,TV,7.73,1286,24,14
430b,A Certain Magical Index II,TV,7.36,1348,24,24
431b,Dusk maiden of Amnesia,TV,7.64,1291,half,13
432b,Mobile Fighter G Gundam,TV,6.83,1442,24,49
433b,,TV,7.48,1312,24,24
434b,Elemental Gelade,TV,7.42,1320,half,26
435b,Peacemaker,TV,7.30,1337,half,24
436b,Puni Puni Poemy,OAV,6.74,1441,30,2
437b,Digimon Adventure 02,TV,6.61,1459,half,50
438b,Log Horizon,TV,8.10,1186,24,25
439b,Denpa teki na Kanojo,OAV,8.24,1162,42,2
440b,Nyan Koi!,TV,7.43,1286,24,12
441b,Darker than Black - Kuro no Keiyakusha: Gaiden,OAV,7.74,1228,24,4
442b,Night Raid 1931,TV,7.56,1251,25,13
443b,Akame ga KILL!,TV,7.46,1267,23,24
444b,Yu-Gi-Oh!,TV 1/1998,5.41,1741,half,27
445b,He Is My Master,TV,6.57,1431,24,12
446b,Death Parade,TV,7.89,1192,23,12
447b,xxxHOLiC: Kei,TV,8.31,1131,24,13
448b,Wagnaria!!,TV,7.75,1211,half,13
449b,Clannad,movie,7.49,1252,90,
450b,Cromartie High School,TV,7.53,1245,12,26
451b,Air In Summer,special,7.82,1194,24,
452b,Banner of the Stars II,TV,8.16,1144,25,10
453b,Angel Sanctuary,OAV,6.22,1498,half,3
454b,Bubblegum Crisis: Tokyo 2040,TV,7.03,1326,half,26
455b,Spiral,TV,7.32,1272,25,25
456b,Ōkami-san & Her Seven Companions,TV,7.56,1229,24,12
457b,Bakuman.,TV,8.19,1135,24,25
458b,Chihayafuru,TV,8.42,1103,half,25
459b,Tiger & Bunny,TV,8.23,1129,half,25
460b,Eden of the East: Paradise Lost,movie,7.84,1182,93,
461b,Please Twins!,OAV,7.18,1290,26,1
462b,Madlax,TV,7.54,1227,25,26
463b,Kanokon: The Girl Who Cried Fox,TV,6.61,1394,half,12
464b,Mobile Suit Gundam,TV,7.70,1197,half,43
465b,,TV,7.88,1168,25,26
466b,,TV,7.46,1232,half,12
467b,Lucky Star OVA,,7.90,1162,42,
468b,Kokoro Connect,TV,7.71,1186,half,17
469b,Dragon Ball Z: The Tree of Might,movie 3,6.09,1499,60,
470b,Dragon Ball Z: Dead Zone,movie 1,6.22,1462,41,
471b,Is It Wrong to Try to Pick Up Girls in a Dungeon?,TV,7.52,1206,24,13
472b,Beyond the Boundary,TV,7.55,1200,24,12
473b,Magical Girl Lyrical Nanoha,TV,7.55,1199,26,13
474b,Saiyuki,TV,7.28,1242,25,50
475b,Waiting in the Summer,TV,7.91,1142,half,12
476b,Freezing,TV,7.22,1245,half,12
477b,Descendants of Darkness,TV,7.16,1256,25,13
477b,Prétear,TV,7.18,1252,half,13
479b,Mahoromatic: Something More Beautiful,TV,7.49,1197,24,14
480b,Kämpfer,TV,5.99,1493,24,12
481b,Jyu-Oh-Sei,TV,7.33,1219,23,11
482b,,TV,8.32,1072,25,36
482b,Bokura ga Ita,TV,7.75,1151,26,26
484b,Aria - The Natural,TV,8.12,1098,24,26
485b,Memories,movie,7.81,1137,113,
486b,Appleseed: Ex Machina,movie,7.49,1185,105,
487b,Ghost Hound,TV,7.44,1184,25,22
488b,Pokémon 2000 - The Movie,movie 2,6.19,1418,102,
489b,Naruto Special: Battle at Hidden Falls. I Am the Hero!,OAV,6.47,1356,40,1
490b,Princess Jellyfish,TV,8.08,1085,22,11
491b,,TV,8.09,1083,25,39
492b,Monthly Girls' Nozaki-kun,TV,8.17,1072,24,12
493b,Kasimasi - Girl Meets Girl,TV,7.08,1236,half,12
494b,xxxHOLiC the Movie: A Midsummer Night's Dream,,7.78,1122,one,
495b,Re:ZERO -Starting Life in Another World-,TV,8.42,1037,half,25
496b,Bleach: The Sealed Sword Frenzy,OAV,6.98,1249,half,1
497b,Nichijou - My Ordinary Life,TV,8.26,1055,24,26
498b,Genshiken,OAV,8.02,1087,24,
499b,My Hero Academia,TV,8.15,1069,half,13
500b,Kyo kara Maoh!,TV,7.73,1122,23,78
501b,Pom Poko,movie,7.38,1174,118,
502b,,movie,8.31,1043,46,
503b,Strawberry Eggs,TV,7.05,1227,23,13
504b,Kite,OAV,6.73,1285,26,2
505b,Tenchi the Movie - Tenchi Muyo in Love,,7.66,1127,95,
506b,Magical Girl Lyrical Nanoha A's,TV,8.08,1068,25,13
507b,Arakawa Under the Bridge,TV,7.54,1140,24,13
508b,Zombie-Loan,TV,6.95,1236,24,13
509b,Battle Angel,OAV,7.21,1191,29,2
510b,Maria Holic,TV,7.27,1179,half,12
511b,Tenchi in Tokyo,TV,6.23,1373,half,26
512b,Dragon Ball Z: The World's Strongest,movie 2,6.18,1383,59,
513b,,TV,7.50,1138,25,24
514b,Fractale,TV,7.46,1144,23,11
515b,Tales from Earthsea,movie,6.72,1267,116,
516b,Tokyo Magnitude 8.0,TV,8.24,1028,23,11
517b,Dragon Ball Z: Bardock - The Father of Goku,special,7.09,1189,47,
518b,Black Butler II,TV,7.43,1134,24,12
519b,Origin ~Spirits of the Past~,movie,7.03,1198,94,
520b,Tenchi Muyo! Ryo-Ohki,OAV 2/1994,7.96,1056,30,6
521b,Bleach: Memories in the Rain,OAV,6.86,1222,half,1
522b,C – Control – The Money and Soul of Possibility,TV,7.37,1137,24,11
523b,Strawberry Marshmallow,TV,7.92,1057,24,12
524b,Samurai Harem,TV,6.94,1206,24,12
525b,Haruka Nogizaka's Secret,TV,7.39,1126,25,12
526b,Koi Kaze,TV,7.76,1072,23,13
527b,Aquarion,TV,6.79,1221,half,26
528b,"Say ""I love you.""",TV,7.64,1082,half,13
529b,Black Lagoon: Roberta's Blood Trail,OAV,8.10,1019,33,5
530b,Magic Knight Rayearth,TV,7.04,1165,25,20
531b,Haganai NEXT,TV,7.49,1090,24,12
532b,Pandora Hearts,TV,7.64,1066,24,25
533b,Grenadier,TV,6.63,1227,25,12
534b,Naruto the Movie: Guardians of the Crescent Moon Kingdom,movie 3,6.36,1277,95,
535b,Sailor Moon Sailor Stars,TV,7.90,1022,25,34
536b,K,TV,7.06,1143,25,13
537b,Trigun: Badlands Rumble,movie,7.98,1010,90,
538b,Sailor Moon SuperS,TV,6.97,1156,half,39
539b,InuYasha: The Final Act,TV,8.07,998,25,26
540b,Magi: The Labyrinth of Magic,TV,7.36,1094,25,25
541b,When They Cry - Rei,OAV,7.32,1098,half,5
542b,Sankarea: Undying Love,TV,7.47,1076,half,12
543b,Junjō Romantica,TV,8.12,988,half,12
544b,Dragon Ball Z: The History of Trunks,special,7.27,1104,47,
545b,Valkyria Chronicles,TV,7.82,1024,24,26
546b,Pumpkin Scissors,TV,7.37,1086,24,24
547b,Kanon,TV 1/2002,7.20,1110,23,13
548b,Ground Control to Psychoelectric Girl,TV,7.63,1047,half,13
549b,Initial D: Second Stage,TV,8.01,997,23,13
550b,,TV,6.77,1177,24,12
551b,Stellvia,TV,7.71,1032,half,26
552b,Chibits,special,6.78,1168,6,
553b,Dragon Ball Z: Cooler's Revenge,movie 5,6.48,1222,60,
554b,Hetalia - Axis Powers,TV,7.53,1050,5,
555b,Yu-Gi-Oh!,TV 2/2000,6.47,1222,24,224
556b,Only Yesterday,movie,7.77,1018,118,
557b,Sailor Moon R: The Movie,,7.27,1084,one,
558b,Macross Zero,OAV,8.08,974,35,5
559b,Dragon Ball Z: Broly - The Legendary Super Saiyan,movie 8,7.01,1113,71,
560b,KonoSuba – God’s blessing on this wonderful world!!,TV,7.87,990,23,11
561b,Naruto Shippūden,movie,7.29,1067,90,
562b,Aldnoah.Zero,TV,6.99,1112,23,12
563b,Penguindrum,TV,8.02,969,half,24
564b,Panty & Stocking with Garterbelt,TV,7.31,1062,23,13
565b,She and Her Cat,OAV,7.65,1010,5,1
566b,Black Rock Shooter,OAV,6.90,1119,one,
567b,Terror in Resonance,TV,7.89,978,23,11
568b,Tokyo Ghoul √A,TV,6.89,1118,,12
569b,Baka and Test - Summon the Beasts 2,TV,7.88,974,,13
570b,Digimon Tamers,TV,7.05,1083,half,51
571b,Akane Iro ni Somaru Saka,TV,6.73,1134,25,12
572b,,TV,6.66,1146,23,26
573b,Kamichu!,TV,7.95,959,half,16
574b,Reborn!,TV,7.95,958,24,203
575b,Revolutionary Girl Utena: The Movie,,7.31,1041,80,
576b,H2O ~Footprints in the Sand~,TV,7.29,1042,24,12
577b,Gunbuster 2: Diebuster,OAV,7.81,961,27,6
578b,Momo: The Girl God of Death,TV,7.51,996,half,6
579b,Ah My Buddha,TV,6.45,1158,24,13
580b,Chobits,OAV,6.80,1097,24,1
581b,Amagami SS,TV,7.74,963,,25
582b,Heaven's Lost Property Forte,TV,7.59,982,25,12
583b,D.C. ~Da Capo~,TV,6.99,1066,24,26
584b,Blast of Tempest,TV,7.52,989,,24
585b,Michiko & Hatchin,TV,6.88,1080,23,22
586b,07-Ghost,TV,7.24,1027,,25
587b,Kimi ga Aruji de Shitsuji ga Ore de,TV,7.39,1005,half,13
588b,Mobile Suit Gundam 0080: War in the Pocket,OAV,7.68,967,half,6
589b,Flame of Recca,TV,6.89,1075,23,42
590b,Pani Poni Dash!,TV,7.45,994,23,26
591b,Steins;Gate: The Movie - Load Region of Déjà Vu,,7.99,926,90,
592b,Mononoke,TV,8.49,869,23,12
593b,Nekomonogatari,TV,7.94,922,21,4
594b,INTERSTELLA 5555: The 5tory of the 5ecret 5tar 5ystem,movie,8.03,911,67,
595b,Mobile Suit Zeta Gundam,TV,8.20,890,Half,50
596b,Dead Leaves,OAV,6.83,1067,50,
596b,Solty Rei,TV,7.64,954,24,24
598b,Good Luck! Ninomiya-kun,TV,6.89,1058,25,12
599b,Inukami!,TV,7.32,995,half,26
600b,Royal Space Force - The Wings of Honnêamise,movie,7.77,937,125,
601b,Detroit Metal City,OAV,8.12,895,14,12
602b,,TV,7.74,936,,24
603b,Aria the Scarlet Ammo,TV,6.69,1083,25,12
604b,Dragon Ball Z: The Return of Cooler,movie 6,6.43,1125,,
605b,Fate/stay night: Unlimited Blade Works,TV,8.21,878,24,13
606b,Mobile Suit Gundam 0083: Stardust Memory,OAV,7.44,968,half,13
607b,Gakuen Alice,TV,7.74,929,half,26
608b,Aria the Origination,TV,8.50,845,25,13
609b,Fate/stay night: Unlimited Blade Works,movie,7.44,961,105,
610b,Mayo Chiki!,TV,7.38,967,half,13
611b,Heaven's Memo Pad,TV,7.76,919,half,12
612b,Shigofumi - Letters from the Departed,TV,7.96,895,half,12
613b,Sailor Moon S: The Movie,,7.17,991,one,
614b,Zoku Sayonara Zetsubou-sensei,TV,8.13,873,half,13
615b,Nodame Cantabile: Finale,TV,8.33,851,24,11
616b,Tokyo Majin,TV,6.48,1089,25,14
616b,Ikki Tousen: Dragon Destiny,TV,7.02,1005,,12
618b,3x3 Eyes,OAV,7.09,995,30,4
619b,Made in Abyss,TV,8.69,811,24,13
620b,Kiss×sis,TV,6.95,1013,24,12
621b,Bleach the Movie: Fade to Black,movie 3,7.46,944,94,
622b,Student Council's Discretion,TV,7.34,959,24,12
623b,Children Who Chase Lost Voices,movie,7.88,890,116,
623b,JoJo's Bizarre Adventure,TV,7.81,898,24,26
625b,Gunsmith Cats,OAV,7.35,954,half,3
626b,Demon Slayer: Kimetsu no Yaiba,TV,7.88,890,,26
627b,Comedy,OAV,8.29,846,10,
628b,Rozen Maiden: Ouvertüre,special,7.82,896,24,
629b,,TV,8.00,875,24,26
630b,Overlord,TV,7.71,907,24,13
631b,Ninja Nonsense,TV,7.07,987,24,12
632b,,TV,6.73,1035,,24
633b,Inu X Boku Secret Service,TV,7.46,933,24,12
634b,GATE,TV,7.70,903,23,12
635b,Initial D: Fourth Stage,TV,8.14,853,27,24
636b,Kiba,TV,7.28,951,half,51
637b,Attack on Titan,TV 2/2017,8.37,827,24,12
638b,Ninja Scroll,TV,6.35,1090,25,13
638b,Kimikiss pure rouge,TV,7.62,908,25,24
640b,Initial D: Third Stage,movie,7.94,870,114,
641b,WATAMOTE,TV,7.25,952,24,12
642b,Princess Lover!,TV,5.98,1151,24,12
643b,Hell Girl: Two Mirrors,TV,7.95,865,half,26
644b,Kuroko's Basketball,TV,7.50,913,half,
645b,Spy×Family,TV,8.22,831,,
646b,Saint Seiya,TV,7.14,952,25,114
646b,Haré+Guu,TV,7.89,862,23,26
648b,Pale Cocoon,OAV,7.81,868,23,1
649b,Naruto: Akaki Yotsuba no Clover o Sagase,OAV,6.05,1119,17,1
650b,Tokko,TV,6.57,1029,24,13
651b,,OAV,8.77,770,25,110
652b,Occult Academy,TV,7.14,944,24,13
653b,Daily Lives of High School Boys,TV,7.91,851,half,12
654b,,TV,7.56,885,,12
655b,Tsubasa RESERVoir CHRoNiCLE the Movie: The Princess in the Birdcage Kingdom,,7.11,941,35,
656b,Dragon Ball Z: Fusion Reborn,movie 12,7.15,935,50,
657b,No. 6,TV,7.32,911,half,11
658b,Negima!?,TV,7.25,920,25,26
659b,Peach Girl,TV,7.07,942,25,25
660b,Steel Angel Kurumi,TV,6.99,953,15,24
661b,Fafner,TV,7.23,920,24,25
662b,Tekkonkinkreet,movie,7.97,833,111,
663b,Lupin the 3rd,TV,7.04,943,25,23
664b,,OAV,6.96,952,38,3
665b,Shugo Chara!,TV,7.58,873,half,51
666b,Azumanga Web Daioh,ONA,6.97,948,4,1
667b,Nagasarete Airantou,TV,7.56,871,24,26
668b,Food Wars! Shokugeki no Soma,TV,8.14,808,25,24
669b,Moyashimon,TV,7.87,833,half,11
670b,Hand Maid May,TV,6.96,942,25,11
671b,Dragon Half,OAV,7.21,908,25,2
672b,Patlabor: The Movie,movie 1,7.65,852,99,
