rank,title,rating,age_rating,run_time,year_range,votes
1c,Demon Slayer: Kimetsu no Yaiba,8.7,TV-14,24 min,(2019– ),125483
2c,Attack on Titan,9.1,TV-MA,24 min,(2013–2023),417726
3c,Vinland Saga,8.8,TV-MA,24 min,(2019– ),54215
4c,Black Clover,8.3,TV-PG,24 min,(2017–2021),28783
5c,Heavenly Delusion,8.1,TV-MA,24 min,(2023– ),2347
6c,Jujutsu Kaisen,8.5,TV-MA,24 min,(2020– ),74925
7c,Naruto,8.4,TV-PG,24 min,(2002–2007),112985
8c,My Hero Academia,8.3,TV-14,24 min,(2016– ),70741
9c,Hunter x Hunter,9.0,TV-14,24 min,(2011–2014),113761
10c,Naruto: Shippuden,8.7,TV-PG,24 min,(2007–2017),139475
11c,Kill Bill: Vol. 1,8.2,R,111 min,(2003),1146100
12c,Death Note,8.9,TV-14,23 min,(2006–2007),347471
13c,Chainsaw Man,8.5,TV-MA,25 min,(2022– ),39532
14c,Fullmetal Alchemist: Brotherhood,9.1,TV-14,24 min,(2009–2010),180878
15c,Bleach,8.2,TV-14,24 min,(2004–2012),61491
16c,JoJo's Bizarre Adventure,8.5,TV-14,24 min,(2012– ),29098
17c,Monster,8.7,TV-14,24 min,(2004–2005),36676
18c,One Punch Man,8.7,TV-PG,24 min,(2015–2019),172402
19c,Bleach: Thousand-Year Blood War,9.1,TV-MA,24 min,(2022– ),20548
20c,Devilman: Crybaby,7.6,TV-MA,25 min,(2018),24681
21c,Dragon Ball Z,8.8,TV-PG,24 min,(1989–1996),138096
22c,Cyberpunk: Edgerunners,8.3,TV-MA,24 min,(2022),61531
23c,Tokyo Revengers,7.9,TV-14,24 min,(2021– ),21067
24c,Berserk,8.7,TV-MA,23 min,(1997–1998),45138
25c,Dr. Stone,8.1,TV-14,24 min,(2019– ),23917
26c,Cowboy Bebop,8.9,TV-14,24 min,(1998–1999),128173
27c,Spy x Family,8.4,TV-14,24 min,(2022– ),30410
28c,Neon Genesis Evangelion,8.5,TV-MA,24 min,(1995–1996),76744
29c,Mushoku Tensei: Jobless Reincarnation,8.4,TV-14,24 min,(2021– ),14474
30c,Gintama,8.7,TV-14,25 min,(2005–2021),13135
31c,Perfect Blue,8.0,R,81 min,(1997),85008
32c,Boruto: Naruto Next Generations,6.6,TV-14,23 min,(2017– ),24602
33c,Knights of the Zodiac,8.5,TV-PG,24 min,(1986–1989),10678
34c,Demon Slayer the Movie: Mugen Train,8.2,R,117 min,(2020),65750
35c,Kill Bill: Vol. 2,8.0,R,137 min,(2004),777095
36c,Haikyu!!,8.7,TV-14,24 min,(2014–2020),29914
37c,Steins;Gate,8.8,TV-14,24 min,(2011–2015),67387
38c,Mob Psycho 100,8.6,TV-14,24 min,(2016–2022),38688
39c,A Silent Voice: The Movie,8.1,Not Rated,130 min,(2016),91117
40c,Code Geass,8.7,TV-14,24 min,(2006–2008),73598
41c,The Seven Deadly Sins: Signs of Holy War,7.8,TV-14,24 min,(2014–2021),35090
42c,Ghost in the Shell,7.9,TV-MA,83 min,(1995),149377
43c,Tokyo Ghoul,7.7,TV-MA,24 min,(2014),58902
44c,Sword Art Online,7.5,TV-14,24 min,(2012– ),49043
45c,Fairy Tail,7.9,TV-14,24 min,(2009–2019),26284
46c,My Dress-Up Darling,8.0,TV-14,24 min,(2022– ),11058
47c,The Witcher: Nightmare of the Wolf,7.2,TV-MA,83 min,(2021),47556
48c,Erased,8.5,TV-14,264 min,(2016– ),52688
49c,The Promised Neverland,8.2,TV-14,23 min,(2019–2021),42401
50c,How Do You Live?,,TV-14,125 min,(2023),
51c,Kaguya-sama: Love is War,8.5,TV-14,24 min,(2019– ),17009
52c,Weathering with You,7.5,PG-13,112 min,(2019),48849
53c,Nausicaä of the Valley of the Wind,8.0,PG,117 min,(1984),174875
54c,"Re: Zero, Starting Life in Another World",8.1,TV-14,24 min,(2016– ),21220
55c,High School DxD,7.6,TV-MA,23 min,(2012–2018),12193
56c,Fruits Basket,8.6,TV-14,24 min,(2019–2021),7626
57c,World's End Harem,5.9,TV-MA,24 min,(2021–2022),1393
58c,Neon Genesis Evangelion: The End of Evangelion,8.1,TV-MA,87 min,(1997),59196
59c,Paprika,7.7,R,90 min,(2006),88449
60c,Why Raeliana Ended Up at the Duke's Mansion,7.4,,,(2023– ),366
61c,The Wind Rises,7.7,PG-13,126 min,(2013),91136
62c,Parasyte: The Maxim,8.3,TV-MA,22 min,(2014–2015),43018
63c,Record of Ragnarok,6.4,TV-14,24 min,(2021– ),7266
64c,Classroom of the Elite,7.7,TV-14,24 min,(2017– ),10007
65c,Highschool of the Dead,7.2,TV-MA,24 min,(2010),14420
66c,Jujutsu Kaisen 0,7.8,PG-13,112 min,(2021),24880
67c,Goblin Slayer,7.5,TV-MA,30 min,(2018– ),8903
68c,Overlord,7.7,TV-MA,30 min,(2015– ),11979
69c,Fire Force,7.6,TV-14,23 min,(2019– ),9241
70c,Violet Evergarden,8.4,TV-14,24 min,(2018),25928
71c,Psycho-Pass,8.2,TV-MA,25 min,(2012– ),20708
72c,Ultraman,6.8,TV-14,25 min,(2019–2023),2428
73c,Akame ga Kill!,7.8,TV-MA,24 min,(2014),26866
74c,Redo of Healer,6.4,TV-MA,24 min,(2021– ),4061
75c,Dororo,8.3,Not Rated,30 min,(2019),16699
76c,Is It Wrong to Try to Pick Up Girls in a Dungeon?,7.4,TV-14,24 min,(2015– ),9349
77c,Dead Mount Death Play,6.9,,,(2023– ),421
78c,Whisper of the Heart,7.8,G,111 min,(1995),67220
79c,Ranking of Kings,8.5,TV-14,23 min,(2021– ),10585
80c,Konosuba: God's Blessing on This Wonderful World!,7.8,TV-14,24 min,(2016–2023),13016
81c,Belle,7.1,PG,121 min,(2021),14890
82c,Food Wars,8.1,TV-14,24 min,(2015–2020),11267
83c,I Want to Eat Your Pancreas,8.0,Not Rated,109 min,(2018),20543
84c,The Cat Returns,7.1,G,75 min,(2002),60247
85c,Serial Experiments Lain,8.1,TV-14,316 min,(1998),15504
86c,Trigun Stampede,7.4,TV-14,24 min,(2023– ),1285
87c,The Disastrous Life of Saiki K.,8.3,TV-14,24 min,(2016–2018),9130
88c,The Garden of Words,7.4,TV-14,46 min,(2013),48769
89c,Hellsing Ultimate,8.2,Not Rated,50 min,(2006–2012),24994
90c,Elfen Lied,7.9,TV-MA,24 min,(2004),35144
91c,Black Lagoon,7.9,TV-MA,25 min,(2006),16491
92c,Rent-a-Girlfriend,7.1,TV-14,23 min,(2020– ),7010
93c,Porco Rosso,7.7,PG,94 min,(1992),94915
94c,Darling in the Franxx,7.3,TV-14,24 min,(2018),12138
95c,Legend of the Galactic Heroes,9.0,TV-MA,25 min,(1988–1997),4054
96c,Dragon Ball Super: Broly,7.7,PG,100 min,(2018),29715
97c,Dota: Dragon's Blood,7.8,TV-MA,25 min,(2021– ),20627
98c,When Marnie Was There,7.7,PG,103 min,(2014),44091
99c,Banana Fish,8.2,TV-MA,22 min,(2018),7194
100c,Gurren Lagann,8.3,TV-14,24 min,(2007),19649
101c,From Up on Poppy Hill,7.4,PG,91 min,(2011),47777
102c,My Teen Romantic Comedy SNAFU,7.9,TV-14,24 min,(2013–2023),7840
103c,Skip and Loafer,7.9,,23 min,(2023– ),615
104c,The Tale of The Princess Kaguya,8.0,PG,137 min,(2013),50113
105c,Kingdom,8.5,TV-MA,25 min,(2012– ),2597
106c,Death Parade,7.9,TV-MA,24 min,(2015),18247
107c,Tales from Earthsea,6.3,PG-13,115 min,(2006),41927
108c,The Rising of the Shield Hero,7.9,TV-14,24 min,(2019– ),15364
109c,Ninja Scroll,7.8,Not Rated,94 min,(1993),39091
110c,KILL la KILL,7.9,TV-14,25 min,(2013–2014),15649
111c,Blade Runner: Black Lotus,6.3,TV-14,,(2021– ),3057
112c,"Bastard!! Heavy Metal, Dark Fantasy",6.5,TV-MA,25 min,(2022– ),2042
113c,Redline,7.5,Not Rated,102 min,(2009),15739
114c,Kakegurui,7.1,TV-14,24 min,(2017– ),11402
115c,Vampire Hunter D: Bloodlust,7.6,R,103 min,(2000),33653
116c,5 Centimeters per Second,7.5,TV-PG,63 min,(2007),61068
117c,How NOT to Summon a Demon Lord,7.0,TV-MA,24 min,(2018– ),4089
118c,Belladonna of Sadness,7.3,Unrated,86 min,(1973),7043
119c,A Whisker Away,6.7,TV-PG,104 min,(2020),12182
120c,Only Yesterday,7.6,PG,119 min,(1991),34754
121c,Nier: Automata Ver1.1a,7.4,TV-14,23 min,(2023– ),864
122c,Memories,7.5,PG-13,113 min,(1995),19915
123c,The Future Diary,7.5,TV-MA,25 min,(2011–2013),18764
124c,Prison School,7.6,TV-MA,24 min,(2015–2016),6665
125c,Call of the Night,7.4,TV-14,23 min,(2022– ),2336
126c,Beastars,7.7,TV-MA,23 min,(2019– ),11285
127c,Evangelion: 3.0+1.01 Thrice Upon a Time,8.0,TV-MA,154 min,(2021),12361
128c,Deadman Wonderland,7.1,TV-MA,24 min,(2011),11377
129c,"Don't Toy with Me, Miss Nagatoro",7.2,TV-14,24 min,(2021– ),4203
130c,Ergo Proxy,7.9,TV-14,25 min,(2006),15308
131c,Tomo-chan Is a Girl!,7.6,TV-14,23 min,(2023),1591
132c,Angel's Egg,7.6,Not Rated,71 min,(1985 Video),10823
133c,Wolf Children,8.1,PG,117 min,(2012),47187
134c,Berserk: The Golden Age Arc I - The Egg of the King,7.5,TV-MA,76 min,(2012),13534
135c,Heaven Official's Blessing,8.2,TV-14,,(2020– ),1985
136c,Golden Boy,8.0,Not Rated,165 min,(1995–1996),6440
137c,Gantz: O,7.1,,95 min,(2016),15951
138c,Noragami,7.9,TV-14,24 min,(2014–2015),17404
139c,The Quintessential Quintuplets,7.7,TV-PG,24 min,(2019–2021),6029
140c,The Daily Life of the Immortal King,7.2,TV-14,18 min,(2020– ),1963
141c,Cowboy Bebop: The Movie,7.8,TV-14,115 min,(2001),50878
142c,Final Fantasy VII: Advent Children,7.2,PG-13,101 min,(2005),57292
143c,Ghost in the Shell: Stand Alone Complex,8.5,TV-MA,24 min,(2002–2005),20334
144c,Summoned to Another World for a Second Time,5.5,,,(2023– ),237
145c,Pom Poko,7.3,PG,119 min,(1994),32154
146c,Bubble,6.3,TV-PG,100 min,(2022),6977
147c,The Animatrix,7.3,Unrated,100 min,(2003 Video),80410
148c,Tokyo Godfathers,7.8,PG-13,92 min,(2003),43452
149c,The Aristocrat's Otherworldly Adventure: Serving Gods Who Go Too Far,6.5,TV-14,,(2023– ),441
150c,Vampire Hunter D,7.0,Not Rated,80 min,(1985),16638
151c,Drifting Home,6.3,PG,119 min,(2022),3133
152c,The Girl Who Leapt Through Time,7.7,TV-PG,98 min,(2006),68658
153c,FLCL,8.1,TV-14,151 min,(2000–2001),18747
154c,The Red Turtle,7.5,PG,80 min,(2016),36879
155c,Buddy Daddies,8.0,TV-14,24 min,(2023),1231
156c,"No Game, No Life",7.6,TV-14,23 min,(2014),17193
157c,Mieruko-chan,7.2,TV-14,24 min,(2021– ),2100
158c,Romantic Killer,7.6,TV-14,24 min,(2022),1963
159c,Harem in the Labyrinth of Another World,6.3,TV-MA,24 min,(2022– ),1101
160c,The Angel Next Door Spoils Me Rotten,7.4,TV-14,,(2023– ),1011
161c,Vermeil in Gold: A Desperate Magician Barges Into the Magical World Alongside the Strongest Calamity,6.5,TV-MA,24 min,(2022– ),1247
162c,Toradora!,8.0,TV-14,24 min,(2008–2009),17239
163c,"Why the Hell are You Here, Teacher!?",6.3,TV-MA,12 min,(2019),1765
164c,Date a Live,6.9,TV-14,25 min,(2013– ),3617
165c,Yuri!!! On Ice,8.3,TV-14,20 min,(2016),9284
166c,Monster Musume: Everyday Life with Monster Girls,6.6,TV-MA,23 min,(2015– ),2946
167c,Welcome to the N.H.K.,8.3,TV-MA,24 min,(2006),7390
168c,When They Cry,7.8,TV-MA,24 min,(2006),6141
169c,Lupin III: The Castle of Cagliostro,7.6,,102 min,(1979),31930
170c,ReLIFE,7.8,TV-14,24 min,(2016–2018),5696
171c,Evangelion: 1.0 You Are (Not) Alone,7.6,PG-13,98 min,(2007),25942
172c,Inuyashiki,7.7,Not Rated,24 min,(2017),4632
173c,Kimi ni Todoke: From Me to You,7.8,TV-PG,24 min,(2009–2011),4567
174c,The Reincarnation of the Strongest Exorcist in Another World,7.1,TV-14,23 min,(2023),647
175c,Barefoot Gen,8.0,TV-PG,83 min,(1983),8421
176c,"More Than a Married Couple, But Not Lovers.",7.4,,24 min,(2022– ),1433
177c,Lupin III: The First,6.9,Not Rated,93 min,(2019),3447
178c,Spice and Wolf,7.8,TV-14,24 min,(2008–2009),4754
179c,Grand Blue,7.8,Not Rated,24 min,(2018),3695
180c,Summer Wars,7.4,PG,114 min,(2009),30808
181c,SK8 the Infinity,8.1,TV-14,,(2021– ),4021
182c,Wonder Egg Priority,7.4,TV-MA,23 min,(2021– ),3580
183c,Metropolis,7.2,PG-13,108 min,(2001),22067
184c,Maquia: When the Promised Flower Blooms,7.4,Not Rated,115 min,(2018),7458
185c,Nisekoi,7.2,TV-PG,25 min,(2014–2016),3852
186c,"Welcome to Demon-School, Iruma-kun",7.7,TV-14,23 min,(2019– ),2024
187c,Kiss x sis,6.0,TV-MA,24 min,(2010),2215
188c,Sacrificial Princess & the King of Beasts,7.9,TV-14,23 min,(2023– ),80
189c,Yasuke,6.2,TV-MA,30 min,(2021– ),5731
190c,Mirai,7.0,PG,98 min,(2018),17111
191c,Kubo Won't Let Me Be Invisible,7.1,TV-14,24 min,(2023– ),379
192c,Boruto: Naruto The Movie,7.8,PG,95 min,(2015),11465
193c,Neo Tokyo,7.0,,50 min,(1987),3982
194c,The Boy and the Beast,7.6,PG-13,119 min,(2015),25555
195c,Jin-Roh: The Wolf Brigade,7.3,R,102 min,(1999),17795
196c,Made in Abyss: Dawn of the Deep Soul,8.0,TV-MA,113 min,(2020),4777
197c,To the Forest of Firefly Lights,7.8,,45 min,(2011),20130
198c,Aggretsuko,8.0,TV-14,15 min,(2018–2023),7052
199c,Pengin haiwei,7.1,Not Rated,117 min,(2018),3470
200c,Ghost in the Shell 2: Innocence,7.4,PG-13,100 min,(2004),39447
201c,Spriggan,6.8,TV-MA,45 min,(2022– ),1335
202c,Captain Tsubasa,8.2,TV-G,22 min,(2018–2019),1812
203c,Haganai: I Don't Have Many Friends,7.0,TV-MA,25 min,(2011– ),2540
204c,Danganronpa: The Animation,6.8,TV-14,25 min,(2013),2905
205c,Space Dandy,8.1,TV-14,24 min,(2014),4371
206c,Knights of the Zodiac: Saint Seiya,4.6,TV-14,24 min,(2019–2022),2104
207c,Battle Angel,7.2,Not Rated,54 min,(1993),5626
208c,School Days,5.9,TV-14,,(2007),2714
209c,Resident Evil: Degeneration,6.4,R,98 min,(2008),32272
210c,My Life as Inukai-san's Dog,4.3,TV-MA,,(2023– ),289
211c,Shimoneta: A Boring World Where the Concept of Dirty Jokes Doesn't Exist,7.0,TV-MA,22 min,(2015– ),2785
212c,Hajimete No Gal,6.1,TV-MA,24 min,(2017– ),1960
213c,Mary and the Witch's Flower,6.8,PG,103 min,(2017),15263
214c,To LOVE-Ru,6.4,TV-14,24 min,(2008–2010),1496
215c,In This Corner (and Other Corners) of the World,7.8,PG-13,129 min,(2016),11793
216c,Durarara!!,7.8,TV-14,24 min,(2010),7588
217c,Aesthetica of a Rogue Hero,6.9,TV-MA,,(2012),1895
218c,Stitch!,4.5,TV-Y7,,(2008–2015),319
219c,Bakugan Battle Brawlers,5.6,TV-Y7,22 min,(2007–2011),3157
220c,Yashahime: Princess Half-Demon,7.1,TV-14,,(2020– ),1147
221c,Ghost in the Shell SAC_2045,6.4,TV-MA,25 min,(2020– ),2781
222c,And You Thought There Is Never a Girl Online?,6.4,TV-MA,24 min,(2016),1395
223c,The Place Promised in Our Early Days,6.9,TV-PG,90 min,(2004),14686
224c,Heaven's Lost Property,7.2,TV-MA,,(2009–2010),1982
225c,Wise Man's Grandchild,6.8,TV-14,24 min,(2019– ),2694
226c,White Snake,7.0,,99 min,(2019),4865
227c,Saekano: How to Raise a Boring Girlfriend,7.0,TV-14,24 min,(2015–2017),1434
228c,Tekkonkinkreet,7.5,R,111 min,(2006),14115
229c,My Hero Academia: Two Heroes,7.3,PG-13,96 min,(2018),11616
230c,Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,7.8,Not Rated,68 min,(2003),15169
231c,My Hero Academia: Heroes Rising,7.8,PG-13,104 min,(2019),9030
232c,Silver Fang,8.9,,25 min,(1986),3022
233c,A Certain Scientific Railgun,7.5,TV-14,24 min,(2009– ),1738
234c,Full Metal Panic!,7.6,TV-14,24 min,(2002–2006),5739
235c,"The Night Is Short, Walk on Girl",7.5,PG-13,92 min,(2017),5794
236c,Rosario + Vampire,6.9,TV-14,25 min,(2008),3442
237c,Love Flops,6.1,,,(2022– ),337
238c,Steamboy,6.8,PG-13,126 min,(2004),18249
239c,Konosuba!: God's Blessing on This Wonderful World! - Legend of Crimson,7.8,Not Rated,90 min,(2019),4703
240c,Karakai Jouzu no Takagi-san,7.7,TV-PG,23 min,(2018– ),2574
241c,Kizumonogatari Part 1: Tekketsu,7.4,,64 min,(2016),3351
242c,Sword of the Stranger,7.8,Not Rated,103 min,(2007),17578
243c,The Iceblade Sorcerer Shall Rule the World,6.2,TV-14,,(2023),465
244c,Dragon Ball Z: Revival Fusion,7.6,PG,51 min,(1995),11503
245c,Battle of the Planets,7.6,TV-Y7,30 min,(1978–1980),2128
246c,Sword Art Online the Movie: Ordinal Scale,7.3,TV-14,119 min,(2017),8611
247c,Flavors of Youth,6.6,TV-PG,74 min,(2018),8072
248c,Robotech,8.5,TV-Y7,30 min,(1985),3860
249c,A Certain Magical Index,6.8,TV-14,23 min,(2008–2019),2156
250c,My Neighbors the Yamadas,7.1,PG,104 min,(1999),15025
251c,Fullmetal Alchemist the Movie: Conqueror of Shamballa,7.3,PG-13,105 min,(2005),11833
252c,Btooom!,7.1,TV-MA,25 min,(2012),4451
253c,Promare,7.0,PG-13,111 min,(2019),4786
254c,Urusei Yatsura,7.0,TV-14,25 min,(2022– ),427
255c,Free!,7.4,TV-PG,24 min,(2013– ),3399
256c,Beyblade Burst,6.8,TV-Y7,24 min,(2016– ),703
257c,Fist of the North Star,7.1,Not Rated,110 min,(1986),7073
258c,Dead Leaves,7.1,Not Rated,55 min,(2004),4235
259c,The Deer King,6.4,R,113 min,(2021),751
260c,To Love-Ru - Darkness,7.0,TV-14,25 min,(2012–2017),1023
261c,Yuuna and the Haunted Hot Springs,6.8,TV-14,24 min,(2018– ),631
262c,Panty & Stocking with Garterbelt,7.3,TV-MA,23 min,(2010– ),2732
263c,Ikki tousen,5.9,TV-MA,325 min,(2003– ),1233
264c,Appleseed,6.9,R,101 min,(2004),18338
265c,Chillin' in My 30s after Getting Fired from the Demon King's Army,6.7,TV-14,23 min,(2023),453
266c,Robot Carnival,6.8,Unrated,90 min,(1987 Video),2755
267c,The Hidden Dungeon Only I Can Enter,6.4,TV-14,24 min,(2021),1805
268c,"WataMote: No Matter How I Look at It, It's You Guys' Fault I'm Not Popular!",7.2,TV-14,25 min,(2013),2301
269c,Handyman Saitou in another world,7.0,TV-14,23 min,(2023),502
270c,Zombieland Saga,7.1,TV-MA,24 min,(2018– ),1316
271c,Appleseed Alpha,6.5,PG-13,93 min,(2014),8676
272c,A Place Further Than the Universe,8.2,,23 min,(2018),2537
273c,Yu-Gi-Oh!: The Movie - Pyramid of Light,4.9,PG,90 min,(2004),8854
274c,The Garden of Sinners: Overlooking View,7.0,,49 min,(2007),2596
275c,Immoral Guild,6.1,,,(2022),256
276c,Revenger,6.5,TV-MA,23 min,(2023– ),312
277c,Patlabor: The Movie,7.0,Unrated,100 min,(1989),5391
278c,Blood: The Last Vampire,6.6,Not Rated,48 min,(2000),12991
279c,Tsuredure Children,7.3,TV-14,13 min,(2017– ),1992
280c,Stand by Me Doraemon,7.3,TV-PG,95 min,(2014),8741
281c,Yamada-kun to 7-nin no Majo,7.2,TV-14,24 min,(2014–2015),2364
282c,Tsugumomo,6.6,TV-MA,,(2017–2020),426
283c,Wings of Honneamise,7.2,Unrated,121 min,(1987),5538
284c,Kase-san and Morning Glories,7.2,,58 min,(2018),705
285c,The 8th Son? Are You Kidding Me?,6.5,,24 min,(2020– ),1157
286c,Radiant,6.7,TV-PG,24 min,(2018– ),578
287c,Trigun: Badlands Rumble,7.4,TV-14,90 min,(2010),5685
288c,Yu-Gi-Oh!: The Dark Side of Dimensions,6.9,PG,130 min,(2016),3310
289c,The Marginal Service,5.1,,,(2023),36
290c,Daily Lives of High School Boys,7.8,TV-PG,24 min,(2012),2693
291c,Is this a Zombie?,6.9,TV-MA,25 min,(2011–2012),1846
292c,Tsukigakirei,7.8,TV-14,24 min,(2017),2244
293c,Eden,6.6,TV-Y7,25 min,(I) (2021– ),1344
294c,Roujin Z,6.8,PG-13,80 min,(1991),2975
295c,Astro Boy,6.9,TV-Y7,30 min,(2003–2004),536
296c,Bobobo-bo Bo-bobo,7.1,TV-Y7-FV,26 min,(2003–2005),944
297c,Bottom-Tier Character Tomozaki,7.0,,24 min,(2021– ),1120
298c,Our Last Crusade or the Rise of a New World,6.4,TV-14,23 min,(2020– ),846
